"","tagID","release.datetime","release.location"
"213",37549,2024-05-16 10:15:00,"ham.us"
"214",37530,2024-05-16 10:15:00,"ham.us"
"215",37512,2024-05-16 10:15:00,"ham.us"
"216",37437,2024-05-16 10:15:00,"ham.us"
"217",37548,2024-05-16 10:15:00,"ham.us"
"218",37541,2024-05-16 10:15:00,"ham.ds"
"219",37542,2024-05-16 10:15:00,"ham.ds"
"220",37435,2024-05-16 10:15:00,"ham.ds"
"221",37546,2024-05-16 10:15:00,"ham.ds"
"222",37434,2024-05-16 10:15:00,"ham.ds"
"223",37433,2024-05-16 10:15:00,"ham.ds"
"224",37544,2024-05-16 10:15:00,"ham.ds"
"225",37551,2024-05-16 10:15:00,"ham.ds"
"226",37545,2024-05-16 10:15:00,"ham.ds"
"227",37554,2024-05-16 10:15:00,"ham.ds"
"228",37536,2024-05-16 10:15:00,"ham.ds"
"229",37553,2024-05-16 10:15:00,"ham.ds"
"230",37543,2024-05-16 10:15:00,"ham.ds"
"231",37529,2024-05-16 10:15:00,"ham.ds"
"232",37547,2024-05-16 10:15:00,"ham.ds"
"233",37526,2024-05-16 10:15:00,"ham.ds"
"234",37517,2024-05-16 10:15:00,"ham.ds"
"235",37303,2024-05-16 10:15:00,"ham.ds"
"236",37537,2024-05-16 10:15:00,"ham.ds"
"237",37535,2024-05-16 10:15:00,"ham.ds"
"238",37519,2024-05-16 12:26:00,"ham.us"
"239",37528,2024-05-16 12:26:00,"ham.us"
"240",37563,2024-05-16 12:26:00,"ham.us"
"241",37511,2024-05-16 12:26:00,"ham.us"
"242",37518,2024-05-16 12:26:00,"ham.us"
"243",37534,2024-05-16 12:26:00,"ham.us"
"244",37524,2024-05-16 12:26:00,"ham.ds"
"245",37525,2024-05-16 12:26:00,"ham.ds"
"246",37514,2024-05-16 12:26:00,"ham.ds"
"247",37527,2024-05-16 12:26:00,"ham.ds"
"248",37531,2024-05-16 12:26:00,"ham.ds"
"249",37523,2024-05-16 12:26:00,"ham.ds"
"250",37515,2024-05-16 12:26:00,"ham.ds"
"251",37552,2024-05-16 12:26:00,"ham.ds"
"252",37532,2024-05-16 12:26:00,"ham.ds"
"253",37510,2024-05-16 12:26:00,"ham.ds"
"254",37533,2024-05-16 12:26:00,"ham.ds"
"255",37516,2024-05-16 12:26:00,"ham.ds"
"256",37507,2024-05-17 10:15:00,"ham.ds"
"257",37501,2024-05-17 10:15:00,"ham.ds"
"258",37561,2024-05-17 10:15:00,"ham.ds"
"259",37499,2024-05-17 10:15:00,"ham.ds"
"260",35782,2024-05-17 10:15:00,"ham.ds"
"261",35783,2024-05-17 10:15:00,"ham.ds"
"262",35775,2024-05-17 10:15:00,"ham.ds"
"263",35767,2024-05-17 10:15:00,"ham.ds"
"264",37562,2024-05-17 10:15:00,"ham.ds"
"265",37509,2024-05-17 10:15:00,"ham.ds"
"266",37508,2024-05-17 10:15:00,"ham.ds"
"267",37505,2024-05-17 10:15:00,"ham.us"
"268",37506,2024-05-17 10:15:00,"ham.us"
"269",35781,2024-05-17 10:15:00,"ham.us"
"270",35766,2024-05-17 10:15:00,"ham.us"
"271",35760,2024-05-17 10:15:00,"ham.us"
"272",35759,2024-05-17 10:15:00,"ham.us"
"273",35774,2024-05-17 10:15:00,"ham.us"
"274",37498,2024-05-17 10:15:00,"ham.us"
"275",35780,2024-05-17 10:15:00,"ham.us"
"276",35773,2024-05-17 10:15:00,"ham.us"
"277",35765,2024-05-17 10:15:00,"ham.us"
"278",35771,2024-05-17 12:00:00,"ham.ds"
"279",35761,2024-05-17 12:00:00,"ham.ds"
"280",37429,2024-05-17 12:00:00,"ham.ds"
"281",35776,2024-05-17 12:00:00,"ham.ds"
"282",35779,2024-05-17 12:00:00,"ham.ds"
"283",35778,2024-05-17 12:00:00,"ham.ds"
"284",35772,2024-05-17 12:00:00,"ham.ds"
"285",35764,2024-05-17 12:00:00,"ham.ds"
"286",35777,2024-05-17 12:00:00,"ham.ds"
"287",37428,2024-05-17 12:00:00,"ham.ds"
"288",35757,2024-05-17 12:00:00,"ham.ds"
"289",35758,2024-05-17 12:05:00,"ham.us"
"290",37504,2024-05-17 12:05:00,"ham.us"
"291",37430,2024-05-17 12:05:00,"ham.us"
"292",35770,2024-05-17 12:05:00,"ham.us"
"293",37502,2024-05-17 12:05:00,"ham.us"
"294",35768,2024-05-17 12:05:00,"ham.us"
"295",35769,2024-05-17 12:05:00,"ham.us"
"296",37432,2024-05-17 12:05:00,"ham.us"
"297",35762,2024-05-17 12:05:00,"ham.us"
"298",37431,2024-05-17 12:05:00,"ham.us"
"299",35763,2024-05-17 12:05:00,"ham.us"
"300",37503,2024-05-17 12:05:00,"ham.us"
